LEFT;.\planet\1_0b900.png;
MOVE;.\planet\36_21dc8.png;180,135
CLICK;.\planet\36_21dc8_move.png;180,135
MOVE;.\planet\37_4de38.png;430,335
CLICK;.\planet\37_4de38_move.png;430,335
MOVE;.\planet\38_3f773.png;330,335
CLICK;.\planet\38_3f773_move.png;330,335
CLICK;.\planet\39_d94ec.png;330,335
CLICK;.\planet\40_b9fb7.png;330,335
CLICK;.\planet\41_ac82b.png;330,335
MOVE;.\planet\42_20d2f.png;430,635
CLICK;.\planet\42_20d2f_move.png;430,635
MOVE;.\planet\43_c1100.png;80,85
CLICK;.\planet\43_c1100_move.png;80,85
MOVE;.\planet\44_b0446.png;430,635
CLICK;.\planet\44_b0446_move.png;430,635
MOVE;.\planet\45_1f505.png;280,385
CLICK;.\planet\45_1f505_move.png;280,385
CLICK;.\planet\46_9628c.png;280,385
MOVE;.\planet\47_23d09.png;430,635
CLICK;.\planet\47_23d09_move.png;430,635
MOVE;.\planet\48_5d20a.png;80,85
CLICK;.\planet\48_5d20a_move.png;80,85
MOVE;.\planet\49_066a0.png;280,635
CLICK;.\planet\49_066a0_move.png;280,635
MOVE;.\planet\49_c2feb.png;330,335
CLICK;.\planet\49_c2feb_move.png;330,335
MOVE;.\planet\50_ade53.png;320,340
CLICK;.\planet\50_ade53_move.png;320,340
MOVE;.\planet\51_9d63a.png;120,90
CLICK;.\planet\51_9d63a_move.png;120,90
CLICK;.\planet\52_a1c68.png;120,90
MOVE;.\planet\52_490a8.png;335,690
CLICK;.\planet\52_490a8_move.png;335,690
CLICK;.\planet\53_9d649.png;335,690
CLICK;.\planet\54_f91f9.png;335,690
CLICK;.\planet\55_d9f3d.png;335,690
MOVE;.\planet\56_36fa8.png;385,590
CLICK;.\planet\56_36fa8_move.png;385,590
CLICK;.\planet\57_b8799.png;385,590
CLICK;.\planet\57_b8799.png;385,590
CLICK;.\planet\57_b8799.png;385,590
CLICK;.\planet\57_b8799.png;385,590
CLICK;.\planet\57_b8799.png;385,590
CLICK;.\planet\57_b8799.png;385,590
CLICK;.\planet\57_b8799.png;385,590
CLICK;.\planet\57_b8799.png;385,590
CLICK;.\planet\57_b8799.png;385,590
CLICK;.\planet\57_b8799.png;385,590
CLICK;.\planet\57_b8799.png;385,590
CLICK;.\planet\57_b8799.png;385,590
CLICK;.\planet\57_b8799.png;385,590
MOVE;.\planet\1_9b451.png;535,590
CLICK;.\planet\1_9b451_move.png;535,590
CLICK;.\planet\2_28678.png;535,590
CLICK;.\planet\3_20727.png;535,590
MOVE;.\planet\4_1a51f.png;635,590
CLICK;.\planet\4_1a51f_move.png;635,590
MOVE;.\planet\5_5d0bf.png;385,440
CLICK;.\planet\5_5d0bf_move.png;385,440
CLICK;.\planet\6_bc626.png;385,440
CLICK;.\planet\7_4f71c.png;385,440
ENTER;.\planet\8_67aee.png;385,440
?inside_new
